
ProcessB.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	016000ef          	jal	ra,a00016 <libMain>
      a2:	0009                	c.nop	2
      a4:	0402                	c.slli64	s0
      a6:	0301                	addi	t1,t1,0
      a8:	0901                	addi	s2,s2,0
      aa:	0000                	unimp
      ac:	0401                	addi	s0,s0,0
      ae:	0502                	c.slli64	a0
      b0:	0005                	c.nop	1
      b2:	0402                	c.slli64	s0
      b4:	0301                	addi	t1,t1,0
      b6:	00000903          	lb	s2,0(zero) # 0 <_text-0xa00000>
      ba:	0501                	addi	a0,a0,0
      bc:	04020013          	addi	zero,tp,64 # fffffffffffe1040 <bufferLen+0xffffffffff5de040>
      c0:	0601                	addi	a2,a2,0
      c2:	00090003          	lb	zero,0(s2)
      c6:	0100                	addi	s0,sp,128
      c8:	0505                	addi	a0,a0,1
      ca:	0200                	addi	s0,sp,256
      cc:	0104                	addi	s1,sp,128
      ce:	0306                	slli	t1,t1,0x1
      d0:	0901                	addi	s2,s2,0
      d2:	0004                	0x4
      d4:	0501                	addi	a0,a0,0
      d6:	04020013          	addi	zero,tp,64 # 40 <_text-0x9fffc0>
      da:	0601                	addi	a2,a2,0
      dc:	00090003          	lb	zero,0(s2)
      e0:	0100                	addi	s0,sp,128
      e2:	0505                	addi	a0,a0,1
      e4:	0200                	addi	s0,sp,256
      e6:	0104                	addi	s1,sp,128
      e8:	0306                	slli	t1,t1,0x1
      ea:	0901                	addi	s2,s2,0
      ec:	0002                	c.slli64	zero
      ee:	0901                	addi	s2,s2,0
      f0:	0006                	c.slli	zero,0x1
      f2:	0100                	addi	s0,sp,128
      f4:	6401                	0x6401
      f6:	0000                	unimp
      f8:	0500                	addi	s0,sp,640
      fa:	0800                	addi	s0,sp,16
      fc:	2a00                	fld	fs0,16(a2)
      fe:	0000                	unimp
     100:	0100                	addi	s0,sp,128
     102:	0101                	addi	sp,sp,0
     104:	000d0efb          	0xd0efb
     108:	0101                	addi	sp,sp,0
     10a:	0101                	addi	sp,sp,0
     10c:	0000                	unimp
     10e:	0100                	addi	s0,sp,128
     110:	0000                	unimp
     112:	0101                	addi	sp,sp,0
     114:	1f01                	addi	t5,t5,-32
     116:	0001                	nop
     118:	0000                	unimp
     11a:	0200                	addi	s0,sp,256
     11c:	1f01                	addi	t5,t5,-32
     11e:	0f02                	c.slli64	t5
     120:	5d02                	lw	s10,32(sp)
     122:	0000                	unimp
     124:	0000                	unimp
     126:	005d                	c.nop	23
     128:	0000                	unimp
     12a:	0500                	addi	s0,sp,640
     12c:	0010                	0x10
     12e:	0209                	addi	tp,tp,2
     130:	0016                	c.slli	zero,0x5
     132:	00a0                	addi	s0,sp,72
     134:	0000                	unimp
     136:	0000                	unimp
     138:	03050513          	addi	a0,a0,48
     13c:	0901                	addi	s2,s2,0
     13e:	0008                	0x8
     140:	0001                	nop
     142:	0402                	c.slli64	s0
     144:	0301                	addi	t1,t1,0
     146:	0901                	addi	s2,s2,0
     148:	0008                	0x8
     14a:	0501                	addi	a0,a0,0
     14c:	0402000b          	0x402000b
     150:	0301                	addi	t1,t1,0
     152:	0900                	addi	s0,sp,144
     154:	0000                	unimp
     156:	0901                	addi	s2,s2,0
     158:	0002                	c.slli64	zero
     15a:	0100                	addi	s0,sp,128
     15c:	a701                	j	85c <_text-0x9ff7a4>
     15e:	000e                	c.slli	zero,0x3
     160:	0500                	addi	s0,sp,640
     162:	0800                	addi	s0,sp,16
     164:	4100                	lw	s0,0(a0)
     166:	0000                	unimp
     168:	0100                	addi	s0,sp,128
     16a:	0101                	addi	sp,sp,0
     16c:	000d0efb          	0xd0efb
     170:	0101                	addi	sp,sp,0
     172:	0101                	addi	sp,sp,0
     174:	0000                	unimp
     176:	0100                	addi	s0,sp,128
     178:	0000                	unimp
     17a:	0101                	addi	sp,sp,0
     17c:	1f01                	addi	t5,t5,-32
     17e:	00000003          	lb	zero,0(zero) # 0 <_text-0xa00000>
     182:	7e00                	ld	s0,56(a2)
     184:	0000                	unimp
     186:	7000                	ld	s0,32(s0)
     188:	0000                	unimp
     18a:	0200                	addi	s0,sp,256
     18c:	1f01                	addi	t5,t5,-32
     18e:	0f02                	c.slli64	t5
     190:	6705                	lui	a4,0x1
     192:	0000                	unimp
     194:	0000                	unimp
     196:	00000067          	jr	zero # 0 <_text-0xa00000>
     19a:	8800                	0x8800
     19c:	0000                	unimp
     19e:	0100                	addi	s0,sp,128
     1a0:	00000053          	fadd.s	ft0,ft0,ft0,rne
     1a4:	9101                	srli	a0,a0,0x20
     1a6:	0000                	unimp
     1a8:	0200                	addi	s0,sp,256
     1aa:	3105                	addiw	sp,sp,-31
     1ac:	0900                	addi	s0,sp,144
     1ae:	2802                	fld	fa6,0(sp)
     1b0:	a000                	fsd	fs0,0(s0)
     1b2:	0000                	unimp
     1b4:	0000                	unimp
     1b6:	1600                	addi	s0,sp,800
     1b8:	0505                	addi	a0,a0,1
     1ba:	00090103          	lb	sp,0(s2)
     1be:	0100                	addi	s0,sp,128
     1c0:	00090103          	lb	sp,0(s2)
     1c4:	0100                	addi	s0,sp,128
     1c6:	00090203          	lb	tp,0(s2)
     1ca:	0100                	addi	s0,sp,128
     1cc:	1105                	addi	sp,sp,-31
     1ce:	00090003          	lb	zero,0(s2)
     1d2:	0100                	addi	s0,sp,128
     1d4:	1405                	addi	s0,s0,-31
     1d6:	0306                	slli	t1,t1,0x1
     1d8:	0900                	addi	s0,sp,144
     1da:	0000                	unimp
     1dc:	0501                	addi	a0,a0,0
     1de:	0311                	addi	t1,t1,4
     1e0:	0900                	addi	s0,sp,144
     1e2:	0004                	0x4
     1e4:	0501                	addi	a0,a0,0
     1e6:	0331                	addi	t1,t1,12
     1e8:	097c                	addi	a5,sp,156
     1ea:	0004                	0x4
     1ec:	0501                	addi	a0,a0,0
     1ee:	0314                	addi	a3,sp,384
     1f0:	0904                	addi	s1,sp,144
     1f2:	0020                	addi	s0,sp,8
     1f4:	0501                	addi	a0,a0,0
     1f6:	030c                	addi	a1,sp,384
     1f8:	0900                	addi	s0,sp,144
     1fa:	0002                	c.slli64	zero
     1fc:	0301                	addi	t1,t1,0
     1fe:	0901                	addi	s2,s2,0
     200:	0002                	c.slli64	zero
     202:	0301                	addi	t1,t1,0
     204:	0909                	addi	s2,s2,2
     206:	0004                	0x4
     208:	0501                	addi	a0,a0,0
     20a:	0309                	addi	t1,t1,2
     20c:	0904                	addi	s1,sp,144
     20e:	0004                	0x4
     210:	0401                	addi	s0,s0,0
     212:	0502                	c.slli64	a0
     214:	09180307          	0x9180307
     218:	0008                	0x8
     21a:	0501                	addi	a0,a0,0
     21c:	031a                	slli	t1,t1,0x6
     21e:	0902                	c.slli64	s2
     220:	0002                	c.slli64	zero
     222:	0501                	addi	a0,a0,0
     224:	0319                	addi	t1,t1,6
     226:	0901                	addi	s2,s2,0
     228:	0008                	0x8
     22a:	0501                	addi	a0,a0,0
     22c:	0962031b          	addiw	t1,tp,150
     230:	0002                	c.slli64	zero
     232:	0501                	addi	a0,a0,0
     234:	031f 0900 0008      	0x80900031f
     23a:	0501                	addi	a0,a0,0
     23c:	0308                	addi	a0,sp,384
     23e:	0979                	addi	s2,s2,30
     240:	0008                	0x8
     242:	0401                	addi	s0,s0,0
     244:	0501                	addi	a0,a0,0
     246:	0309                	addi	t1,t1,2
     248:	090a                	slli	s2,s2,0x2
     24a:	0004                	0x4
     24c:	0401                	addi	s0,s0,0
     24e:	0502                	c.slli64	a0
     250:	031d                	addi	t1,t1,7
     252:	091a                	slli	s2,s2,0x6
     254:	0004                	0x4
     256:	0501                	addi	a0,a0,0
     258:	0319                	addi	t1,t1,6
     25a:	0901                	addi	s2,s2,0
     25c:	0002                	c.slli64	zero
     25e:	0501                	addi	a0,a0,0
     260:	0312                	slli	t1,t1,0x4
     262:	00020903          	lb	s2,0(tp) # 0 <_text-0xa00000>
     266:	0501                	addi	a0,a0,0
     268:	095f031b          	addiw	t1,t5,149
     26c:	0004                	0x4
     26e:	0501                	addi	a0,a0,0
     270:	031f 0900 0002      	0x20900031f
     276:	0401                	addi	s0,s0,0
     278:	0501                	addi	a0,a0,0
     27a:	09130317          	auipc	t1,0x9130
     27e:	0002                	c.slli64	zero
     280:	0501                	addi	a0,a0,0
     282:	060d                	addi	a2,a2,3
     284:	0a096403          	lwu	s0,160(s2)
     288:	0100                	addi	s0,sp,128
     28a:	1005                	c.nop	-31
     28c:	0306                	slli	t1,t1,0x1
     28e:	0900                	addi	s0,sp,144
     290:	0000                	unimp
     292:	0501                	addi	a0,a0,0
     294:	060d                	addi	a2,a2,3
     296:	04090303          	lb	t1,64(s2)
     29a:	0100                	addi	s0,sp,128
     29c:	0204                	addi	s1,sp,256
     29e:	0505                	addi	a0,a0,1
     2a0:	04090603          	lb	a2,64(s2)
     2a4:	0100                	addi	s0,sp,128
     2a6:	1b05                	addi	s6,s6,-31
     2a8:	0306                	slli	t1,t1,0x1
     2aa:	0900                	addi	s0,sp,144
     2ac:	0000                	unimp
     2ae:	0501                	addi	a0,a0,0
     2b0:	031f 0900 000c      	0xc0900031f
     2b6:	0501                	addi	a0,a0,0
     2b8:	0605                	addi	a2,a2,1
     2ba:	06090103          	lb	sp,96(s2)
     2be:	0100                	addi	s0,sp,128
     2c0:	0905                	addi	s2,s2,1
     2c2:	00090103          	lb	sp,0(s2)
     2c6:	0100                	addi	s0,sp,128
     2c8:	0505                	addi	a0,a0,1
     2ca:	00097703          	0x97703
     2ce:	0100                	addi	s0,sp,128
     2d0:	0805                	addi	a6,a6,1
     2d2:	0306                	slli	t1,t1,0x1
     2d4:	0900                	addi	s0,sp,144
     2d6:	0000                	unimp
     2d8:	0401                	addi	s0,s0,0
     2da:	0501                	addi	a0,a0,0
     2dc:	001a                	c.slli	zero,0x6
     2de:	0402                	c.slli64	s0
     2e0:	0602                	c.slli64	a2
     2e2:	04097c03          	0x4097c03
     2e6:	0100                	addi	s0,sp,128
     2e8:	1105                	addi	sp,sp,-31
     2ea:	0200                	addi	s0,sp,256
     2ec:	0204                	addi	s1,sp,256
     2ee:	02090003          	lb	zero,32(s2)
     2f2:	0100                	addi	s0,sp,128
     2f4:	1405                	addi	s0,s0,-31
     2f6:	0200                	addi	s0,sp,256
     2f8:	0204                	addi	s1,sp,256
     2fa:	0306                	slli	t1,t1,0x1
     2fc:	0900                	addi	s0,sp,144
     2fe:	0000                	unimp
     300:	0501                	addi	a0,a0,0
     302:	0011                	c.nop	4
     304:	0402                	c.slli64	s0
     306:	0302                	c.slli64	t1
     308:	0900                	addi	s0,sp,144
     30a:	0008                	0x8
     30c:	0501                	addi	a0,a0,0
     30e:	0609                	addi	a2,a2,2
     310:	04090103          	lb	sp,64(s2)
     314:	0100                	addi	s0,sp,128
     316:	0c05                	addi	s8,s8,1
     318:	0306                	slli	t1,t1,0x1
     31a:	0900                	addi	s0,sp,144
     31c:	0000                	unimp
     31e:	0501                	addi	a0,a0,0
     320:	0609                	addi	a2,a2,2
     322:	04090703          	lb	a4,64(s2)
     326:	0100                	addi	s0,sp,128
     328:	0b05                	addi	s6,s6,1
     32a:	0306                	slli	t1,t1,0x1
     32c:	0900                	addi	s0,sp,144
     32e:	0000                	unimp
     330:	0501                	addi	a0,a0,0
     332:	0310                	addi	a2,sp,384
     334:	0900                	addi	s0,sp,144
     336:	0004                	0x4
     338:	0501                	addi	a0,a0,0
     33a:	0900030b          	0x900030b
     33e:	0008                	0x8
     340:	0501                	addi	a0,a0,0
     342:	0609                	addi	a2,a2,2
     344:	04090103          	lb	sp,64(s2)
     348:	0100                	addi	s0,sp,128
     34a:	00090103          	lb	sp,0(s2)
     34e:	0100                	addi	s0,sp,128
     350:	0c05                	addi	s8,s8,1
     352:	0306                	slli	t1,t1,0x1
     354:	0900                	addi	s0,sp,144
     356:	0000                	unimp
     358:	0501                	addi	a0,a0,0
     35a:	0609                	addi	a2,a2,2
     35c:	04090403          	lb	s0,64(s2)
     360:	0100                	addi	s0,sp,128
     362:	1105                	addi	sp,sp,-31
     364:	10090203          	lb	tp,256(s2)
     368:	0100                	addi	s0,sp,128
     36a:	1505                	addi	a0,a0,-31
     36c:	00090303          	lb	t1,0(s2)
     370:	0100                	addi	s0,sp,128
     372:	2505                	addiw	a0,a0,1
     374:	0306                	slli	t1,t1,0x1
     376:	0900                	addi	s0,sp,144
     378:	0000                	unimp
     37a:	0501                	addi	a0,a0,0
     37c:	0315                	addi	t1,t1,5
     37e:	0900                	addi	s0,sp,144
     380:	0008                	0x8
     382:	0401                	addi	s0,s0,0
     384:	0502                	c.slli64	a0
     386:	0605                	addi	a2,a2,1
     388:	02090903          	lb	s2,32(s2)
     38c:	0100                	addi	s0,sp,128
     38e:	00090103          	lb	sp,0(s2)
     392:	0100                	addi	s0,sp,128
     394:	00090103          	lb	sp,0(s2)
     398:	0100                	addi	s0,sp,128
     39a:	00090203          	lb	tp,0(s2)
     39e:	0100                	addi	s0,sp,128
     3a0:	0d05                	addi	s10,s10,1
     3a2:	0306                	slli	t1,t1,0x1
     3a4:	0901                	addi	s2,s2,0
     3a6:	0000                	unimp
     3a8:	0501                	addi	a0,a0,0
     3aa:	030e                	slli	t1,t1,0x3
     3ac:	0008090b          	0x8090b
     3b0:	0501                	addi	a0,a0,0
     3b2:	0605                	addi	a2,a2,1
     3b4:	06097b03          	0x6097b03
     3b8:	0100                	addi	s0,sp,128
     3ba:	0905                	addi	s2,s2,1
     3bc:	00090103          	lb	sp,0(s2)
     3c0:	0100                	addi	s0,sp,128
     3c2:	0e05                	addi	t3,t3,1
     3c4:	0306                	slli	t1,t1,0x1
     3c6:	0900                	addi	s0,sp,144
     3c8:	0002                	c.slli64	zero
     3ca:	0501                	addi	a0,a0,0
     3cc:	031d                	addi	t1,t1,7
     3ce:	0900                	addi	s0,sp,144
     3d0:	0002                	c.slli64	zero
     3d2:	0501                	addi	a0,a0,0
     3d4:	031a                	slli	t1,t1,0x6
     3d6:	0900                	addi	s0,sp,144
     3d8:	0004                	0x4
     3da:	0501                	addi	a0,a0,0
     3dc:	0312                	slli	t1,t1,0x4
     3de:	0900                	addi	s0,sp,144
     3e0:	0002                	c.slli64	zero
     3e2:	0501                	addi	a0,a0,0
     3e4:	0619                	addi	a2,a2,6
     3e6:	08090103          	lb	sp,128(s2)
     3ea:	0100                	addi	s0,sp,128
     3ec:	1005                	c.nop	-31
     3ee:	0306                	slli	t1,t1,0x1
     3f0:	0900                	addi	s0,sp,144
     3f2:	0002                	c.slli64	zero
     3f4:	0501                	addi	a0,a0,0
     3f6:	0319                	addi	t1,t1,6
     3f8:	0900                	addi	s0,sp,144
     3fa:	0004                	0x4
     3fc:	0501                	addi	a0,a0,0
     3fe:	0605                	addi	a2,a2,1
     400:	06090203          	lb	tp,96(s2)
     404:	0100                	addi	s0,sp,128
     406:	0805                	addi	a6,a6,1
     408:	0306                	slli	t1,t1,0x1
     40a:	0900                	addi	s0,sp,144
     40c:	0000                	unimp
     40e:	0501                	addi	a0,a0,0
     410:	0609                	addi	a2,a2,2
     412:	04090103          	lb	sp,64(s2)
     416:	0100                	addi	s0,sp,128
     418:	1205                	addi	tp,tp,-31
     41a:	0306                	slli	t1,t1,0x1
     41c:	0900                	addi	s0,sp,144
     41e:	0000                	unimp
     420:	0501                	addi	a0,a0,0
     422:	030e                	slli	t1,t1,0x3
     424:	0900                	addi	s0,sp,144
     426:	000c                	0xc
     428:	0501                	addi	a0,a0,0
     42a:	0610                	addi	a2,sp,768
     42c:	04090303          	lb	t1,64(s2)
     430:	0100                	addi	s0,sp,128
     432:	0104                	addi	s1,sp,128
     434:	1105                	addi	sp,sp,-31
     436:	20095403          	lhu	s0,512(s2)
     43a:	0100                	addi	s0,sp,128
     43c:	0204                	addi	s1,sp,256
     43e:	0505                	addi	a0,a0,1
     440:	00090803          	lb	a6,0(s2)
     444:	0100                	addi	s0,sp,128
     446:	1b05                	addi	s6,s6,-31
     448:	0306                	slli	t1,t1,0x1
     44a:	0900                	addi	s0,sp,144
     44c:	0000                	unimp
     44e:	0501                	addi	a0,a0,0
     450:	031f 0900 000c      	0xc0900031f
     456:	0501                	addi	a0,a0,0
     458:	0605                	addi	a2,a2,1
     45a:	06090103          	lb	sp,96(s2)
     45e:	0100                	addi	s0,sp,128
     460:	0905                	addi	s2,s2,1
     462:	00090103          	lb	sp,0(s2)
     466:	0100                	addi	s0,sp,128
     468:	0505                	addi	a0,a0,1
     46a:	00097703          	0x97703
     46e:	0100                	addi	s0,sp,128
     470:	0805                	addi	a6,a6,1
     472:	0306                	slli	t1,t1,0x1
