
ForkTest.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	09a000ef          	jal	ra,a0009a <libMain>
  a0109e:	0000                	unimp
  a010a0:	7375                	lui	t1,0xffffd
  a010a2:	7265                	lui	tp,0xffff9
  a010a4:	7020                	ld	s0,96(s0)
  a010a6:	6e61                	lui	t3,0x18
  a010a8:	6369                	lui	t1,0x1a
  a010aa:	6120                	ld	s0,64(a0)
  a010ac:	2074                	fld	fa3,192(s0)
  a010ae:	7325                	lui	t1,0xfffe9
  a010b0:	203a                	fld	ft0,392(sp)
  a010b2:	6425                	lui	s0,0x9
  a010b4:	203a                	fld	ft0,392(sp)
	...

Disassembly of section .bss:

0000000000a02000 <printfBuffer>:
	...

Disassembly of section .sbss:

0000000000a03000 <bufferLen>:
  a03000:	0000                	unimp
	...

Disassembly of section .riscv.attributes:

0000000000000000 <.riscv.attributes>:
   0:	3441                	addiw	s0,s0,-16
   2:	0000                	unimp
   4:	7200                	ld	s0,32(a2)
   6:	7369                	lui	t1,0xffffa
   8:	01007663          	bgeu	zero,a6,14 <_text-0x9fffec>
   c:	002a                	c.slli	zero,0xa
   e:	0000                	unimp
  10:	1004                	addi	s1,sp,32
  12:	7205                	lui	tp,0xfffe1
  14:	3676                	fld	fa2,376(sp)
  16:	6934                	ld	a3,80(a0)
  18:	7032                	0x7032
  1a:	5f30                	lw	a2,120(a4)
  1c:	326d                	addiw	tp,tp,-5
  1e:	3070                	fld	fa2,224(s0)
  20:	615f 7032 5f30      	0x5f307032615f
  26:	3266                	fld	ft4,120(sp)
  28:	3070                	fld	fa2,224(s0)
  2a:	645f 7032 5f30      	0x5f307032645f
  30:	30703263          	0x30703263
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	fld	fs0,80(s0)
   6:	29554e47          	fmsub.s	ft8,fa0,fs5,ft5,rmm
   a:	3120                	fld	fs0,96(a0)
   c:	2e31                	addiw	t3,t3,12
   e:	2e31                	addiw	t3,t3,12
  10:	0030                	addi	a2,sp,8

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
       0:	0044                	addi	s1,sp,4
       2:	0000                	unimp
       4:	0005                	c.nop	1
       6:	0008                	0x8
       8:	002a                	c.slli	zero,0xa
       a:	0000                	unimp
       c:	0101                	addi	sp,sp,0
       e:	fb01                	bnez	a4,ffffffffffffff1e <bufferLen+0xffffffffff5fcf1e>
      10:	0d0e                	slli	s10,s10,0x3
      12:	0100                	addi	s0,sp,128
      14:	0101                	addi	sp,sp,0
      16:	0001                	nop
      18:	0000                	unimp
      1a:	0001                	nop
      1c:	0100                	addi	s0,sp,128
      1e:	0101                	addi	sp,sp,0
      20:	011f 0000 0000      	0x11f
      26:	0102                	c.slli64	sp
      28:	021f 020f 0040      	0x40020f021f
      2e:	0000                	unimp
      30:	4000                	lw	s0,0(s0)
      32:	0000                	unimp
      34:	0000                	unimp
      36:	0900                	addi	s0,sp,144
      38:	0002                	c.slli64	zero
      3a:	a000                	fsd	fs0,0(s0)
      3c:	0000                	unimp
      3e:	0000                	unimp
      40:	1500                	addi	s0,sp,672
      42:	0409                	addi	s0,s0,2
      44:	0000                	unimp
      46:	0101                	addi	sp,sp,0
      48:	00000203          	lb	tp,0(zero) # 0 <_text-0xa00000>
      4c:	0005                	c.nop	1
      4e:	0008                	0x8
      50:	003d                	c.nop	15
      52:	0000                	unimp
      54:	0101                	addi	sp,sp,0
      56:	fb01                	bnez	a4,ffffffffffffff66 <bufferLen+0xffffffffff5fcf66>
      58:	0d0e                	slli	s10,s10,0x3
      5a:	0100                	addi	s0,sp,128
      5c:	0101                	addi	sp,sp,0
      5e:	0001                	nop
      60:	0000                	unimp
      62:	0001                	nop
      64:	0100                	addi	s0,sp,128
      66:	0101                	addi	sp,sp,0
      68:	021f 0000 0000      	0x21f
      6e:	008e                	slli	ra,ra,0x3
      70:	0000                	unimp
      72:	0102                	c.slli64	sp
      74:	021f 050f 0048      	0x48050f021f
      7a:	0000                	unimp
      7c:	4800                	lw	s0,16(s0)
      7e:	0000                	unimp
      80:	0000                	unimp
      82:	00000053          	fadd.s	ft0,ft0,ft0,rne
      86:	5a01                	li	s4,-32
      88:	0000                	unimp
      8a:	0100                	addi	s0,sp,128
      8c:	0064                	addi	s1,sp,12
      8e:	0000                	unimp
      90:	0501                	addi	a0,a0,0
      92:	0015                	c.nop	5
      94:	0209                	addi	tp,tp,2
      96:	0004                	0x4
      98:	00a0                	addi	s0,sp,72
      9a:	0000                	unimp
      9c:	0000                	unimp
      9e:	0516                	slli	a0,a0,0x5
      a0:	0305                	addi	t1,t1,1
      a2:	0901                	addi	s2,s2,0
      a4:	000a                	c.slli	zero,0x2
      a6:	0301                	addi	t1,t1,0
      a8:	0901                	addi	s2,s2,0
      aa:	0010                	0x10
      ac:	0301                	addi	t1,t1,0
      ae:	0901                	addi	s2,s2,0
      b0:	0000                	unimp
      b2:	0301                	addi	t1,t1,0
      b4:	0901                	addi	s2,s2,0
      b6:	0000                	unimp
      b8:	0401                	addi	s0,s0,0
      ba:	0302                	c.slli64	t1
      bc:	097e                	slli	s2,s2,0x1f
      be:	0000                	unimp
      c0:	0401                	addi	s0,s0,0
      c2:	09070303          	lb	t1,144(a4)
      c6:	0000                	unimp
      c8:	0501                	addi	a0,a0,0
      ca:	00030613          	mv	a2,t1
      ce:	0009                	c.nop	2
      d0:	0100                	addi	s0,sp,128
      d2:	0505                	addi	a0,a0,1
      d4:	0306                	slli	t1,t1,0x1
      d6:	0901                	addi	s2,s2,0
      d8:	0002                	c.slli64	zero
      da:	0301                	addi	t1,t1,0
      dc:	0901                	addi	s2,s2,0
      de:	0000                	unimp
      e0:	0301                	addi	t1,t1,0
      e2:	0901                	addi	s2,s2,0
      e4:	0004                	0x4
      e6:	0401                	addi	s0,s0,0
      e8:	0501                	addi	a0,a0,0
      ea:	0608                	addi	a0,sp,768
      ec:	00097803          	0x97803
      f0:	0100                	addi	s0,sp,128
      f2:	0905                	addi	s2,s2,1
      f4:	04091403          	lh	s0,64(s2)
      f8:	0100                	addi	s0,sp,128
      fa:	0805                	addi	a6,a6,1
      fc:	08096c03          	lwu	s8,128(s2)
     100:	0100                	addi	s0,sp,128
     102:	0905                	addi	s2,s2,1
     104:	0306                	slli	t1,t1,0x1
     106:	0901                	addi	s2,s2,0
     108:	0002                	c.slli64	zero
     10a:	0401                	addi	s0,s0,0
     10c:	0502                	c.slli64	a0
     10e:	0305                	addi	t1,t1,1
     110:	097d                	addi	s2,s2,31
     112:	0000                	unimp
     114:	0401                	addi	s0,s0,0
     116:	09070303          	lb	t1,144(a4)
     11a:	0000                	unimp
     11c:	0501                	addi	a0,a0,0
     11e:	00030613          	mv	a2,t1
     122:	0009                	c.nop	2
     124:	0100                	addi	s0,sp,128
     126:	0505                	addi	a0,a0,1
     128:	0306                	slli	t1,t1,0x1
     12a:	0901                	addi	s2,s2,0
     12c:	0002                	c.slli64	zero
     12e:	0301                	addi	t1,t1,0
     130:	0901                	addi	s2,s2,0
     132:	0000                	unimp
     134:	0301                	addi	t1,t1,0
     136:	0901                	addi	s2,s2,0
     138:	0004                	0x4
     13a:	0401                	addi	s0,s0,0
     13c:	0501                	addi	a0,a0,0
     13e:	060c                	addi	a1,sp,768
     140:	00097903          	0x97903
     144:	0100                	addi	s0,sp,128
     146:	0d05                	addi	s10,s10,1
     148:	04090e03          	lb	t3,64(s2)
     14c:	0100                	addi	s0,sp,128
     14e:	0c05                	addi	s8,s8,1
     150:	08097203          	0x8097203
     154:	0100                	addi	s0,sp,128
     156:	0d05                	addi	s10,s10,1
     158:	0306                	slli	t1,t1,0x1
     15a:	0901                	addi	s2,s2,0
     15c:	0002                	c.slli64	zero
     15e:	0301                	addi	t1,t1,0
     160:	0901                	addi	s2,s2,0
     162:	0000                	unimp
     164:	0401                	addi	s0,s0,0
     166:	0502                	c.slli64	a0
     168:	0305                	addi	t1,t1,1
     16a:	0000097b          	0x97b
     16e:	0401                	addi	s0,s0,0
     170:	09070303          	lb	t1,144(a4)
     174:	0000                	unimp
     176:	0501                	addi	a0,a0,0
     178:	00030613          	mv	a2,t1
     17c:	0009                	c.nop	2
     17e:	0100                	addi	s0,sp,128
     180:	0505                	addi	a0,a0,1
     182:	0306                	slli	t1,t1,0x1
     184:	0901                	addi	s2,s2,0
     186:	0002                	c.slli64	zero
     188:	0301                	addi	t1,t1,0
     18a:	0901                	addi	s2,s2,0
     18c:	0000                	unimp
     18e:	0301                	addi	t1,t1,0
     190:	0901                	addi	s2,s2,0
     192:	0004                	0x4
     194:	0401                	addi	s0,s0,0
     196:	0501                	addi	a0,a0,0
     198:	0610                	addi	a2,sp,768
     19a:	00097b03          	0x97b03
     19e:	0100                	addi	s0,sp,128
     1a0:	1105                	addi	sp,sp,-31
     1a2:	04090703          	lb	a4,64(s2)
     1a6:	0100                	addi	s0,sp,128
     1a8:	1005                	c.nop	-31
     1aa:	08097903          	0x8097903
     1ae:	0100                	addi	s0,sp,128
     1b0:	1505                	addi	a0,a0,-31
     1b2:	02090303          	lb	t1,32(s2)
     1b6:	0100                	addi	s0,sp,128
     1b8:	1105                	addi	sp,sp,-31
     1ba:	0200                	addi	s0,sp,256
     1bc:	0104                	addi	s1,sp,128
     1be:	0306                	slli	t1,t1,0x1
     1c0:	097f                	0x97f
     1c2:	0008                	0x8
     1c4:	0501                	addi	a0,a0,0
     1c6:	0015                	c.nop	5
     1c8:	0402                	c.slli64	s0
     1ca:	0301                	addi	t1,t1,0
     1cc:	0901                	addi	s2,s2,0
     1ce:	0000                	unimp
     1d0:	0501                	addi	a0,a0,0
     1d2:	0011                	c.nop	4
     1d4:	0402                	c.slli64	s0
     1d6:	0301                	addi	t1,t1,0
     1d8:	097f                	0x97f
     1da:	000c                	0xc
     1dc:	0501                	addi	a0,a0,0
     1de:	000d                	c.nop	3
     1e0:	0402                	c.slli64	s0
     1e2:	0301                	addi	t1,t1,0
     1e4:	0904                	addi	s1,sp,144
     1e6:	0002                	c.slli64	zero
     1e8:	0501                	addi	a0,a0,0
     1ea:	0011                	c.nop	4
     1ec:	0402                	c.slli64	s0
     1ee:	0301                	addi	t1,t1,0
     1f0:	0901                	addi	s2,s2,0
     1f2:	0000                	unimp
     1f4:	0501                	addi	a0,a0,0
     1f6:	000d                	c.nop	3
     1f8:	0402                	c.slli64	s0
     1fa:	0301                	addi	t1,t1,0
     1fc:	097f                	0x97f
     1fe:	000c                	0xc
     200:	0501                	addi	a0,a0,0
     202:	0009                	c.nop	2
     204:	0402                	c.slli64	s0
     206:	0301                	addi	t1,t1,0
     208:	0905                	addi	s2,s2,1
     20a:	0002                	c.slli64	zero
     20c:	0501                	addi	a0,a0,0
     20e:	000d                	c.nop	3
     210:	0402                	c.slli64	s0
     212:	0301                	addi	t1,t1,0
     214:	0901                	addi	s2,s2,0
     216:	0000                	unimp
     218:	0501                	addi	a0,a0,0
     21a:	0009                	c.nop	2
     21c:	0402                	c.slli64	s0
     21e:	0301                	addi	t1,t1,0
     220:	097f                	0x97f
     222:	000c                	0xc
     224:	0501                	addi	a0,a0,0
     226:	0005                	c.nop	1
     228:	0402                	c.slli64	s0
     22a:	0301                	addi	t1,t1,0
     22c:	0905                	addi	s2,s2,1
     22e:	0002                	c.slli64	zero
     230:	0501                	addi	a0,a0,0
     232:	0009                	c.nop	2
     234:	0402                	c.slli64	s0
     236:	0301                	addi	t1,t1,0
     238:	0901                	addi	s2,s2,0
     23a:	0000                	unimp
     23c:	0501                	addi	a0,a0,0
     23e:	0005                	c.nop	1
     240:	0402                	c.slli64	s0
     242:	0301                	addi	t1,t1,0
     244:	097f                	0x97f
     246:	000c                	0xc
     248:	0901                	addi	s2,s2,0
     24a:	0002                	c.slli64	zero
     24c:	0100                	addi	s0,sp,128
     24e:	6401                	0x6401
     250:	0000                	unimp
     252:	0500                	addi	s0,sp,640
     254:	0800                	addi	s0,sp,16
     256:	2a00                	fld	fs0,16(a2)
     258:	0000                	unimp
     25a:	0100                	addi	s0,sp,128
     25c:	0101                	addi	sp,sp,0
     25e:	000d0efb          	0xd0efb
     262:	0101                	addi	sp,sp,0
     264:	0101                	addi	sp,sp,0
     266:	0000                	unimp
     268:	0100                	addi	s0,sp,128
     26a:	0000                	unimp
     26c:	0101                	addi	sp,sp,0
     26e:	1f01                	addi	t5,t5,-32
     270:	0001                	nop
     272:	0000                	unimp
     274:	0200                	addi	s0,sp,256
     276:	1f01                	addi	t5,t5,-32
     278:	0f02                	c.slli64	t5
     27a:	6d02                	ld	s10,0(sp)
     27c:	0000                	unimp
     27e:	0000                	unimp
     280:	006d                	c.nop	27
     282:	0000                	unimp
     284:	0500                	addi	s0,sp,640
     286:	0010                	0x10
     288:	0209                	addi	tp,tp,2
     28a:	009a                	slli	ra,ra,0x6
     28c:	00a0                	addi	s0,sp,72
     28e:	0000                	unimp
     290:	0000                	unimp
     292:	03050513          	addi	a0,a0,48
     296:	0901                	addi	s2,s2,0
     298:	0008                	0x8
     29a:	0001                	nop
     29c:	0402                	c.slli64	s0
     29e:	0301                	addi	t1,t1,0
     2a0:	0901                	addi	s2,s2,0
     2a2:	0008                	0x8
     2a4:	0501                	addi	a0,a0,0
     2a6:	0402000b          	0x402000b
     2aa:	0301                	addi	t1,t1,0
     2ac:	0900                	addi	s0,sp,144
     2ae:	0000                	unimp
     2b0:	0901                	addi	s2,s2,0
     2b2:	0002                	c.slli64	zero
     2b4:	0100                	addi	s0,sp,128
     2b6:	a701                	j	9b6 <_text-0x9ff64a>
     2b8:	000e                	c.slli	zero,0x3
     2ba:	0500                	addi	s0,sp,640
     2bc:	0800                	addi	s0,sp,16
     2be:	4100                	lw	s0,0(a0)
     2c0:	0000                	unimp
     2c2:	0100                	addi	s0,sp,128
     2c4:	0101                	addi	sp,sp,0
     2c6:	000d0efb          	0xd0efb
     2ca:	0101                	addi	sp,sp,0
     2cc:	0101                	addi	sp,sp,0
     2ce:	0000                	unimp
     2d0:	0100                	addi	s0,sp,128
     2d2:	0000                	unimp
     2d4:	0101                	addi	sp,sp,0
     2d6:	1f01                	addi	t5,t5,-32
     2d8:	00000003          	lb	zero,0(zero) # 0 <_text-0xa00000>
     2dc:	8e00                	0x8e00
     2de:	0000                	unimp
     2e0:	8000                	0x8000
     2e2:	0000                	unimp
     2e4:	0200                	addi	s0,sp,256
     2e6:	1f01                	addi	t5,t5,-32
     2e8:	0f02                	c.slli64	t5
     2ea:	7705                	lui	a4,0xfffe1
     2ec:	0000                	unimp
     2ee:	0000                	unimp
     2f0:	00000077          	0x77
     2f4:	6400                	ld	s0,8(s0)
     2f6:	0000                	unimp
     2f8:	0100                	addi	s0,sp,128
     2fa:	005a                	c.slli	zero,0x16
     2fc:	0000                	unimp
     2fe:	9801                	andi	s0,s0,-32
     300:	0000                	unimp
     302:	0200                	addi	s0,sp,256
     304:	3105                	addiw	sp,sp,-31
     306:	0900                	addi	s0,sp,144
     308:	ac02                	fsd	ft0,24(sp)
     30a:	a000                	fsd	fs0,0(s0)
     30c:	0000                	unimp
     30e:	0000                	unimp
     310:	1600                	addi	s0,sp,800
     312:	0505                	addi	a0,a0,1
     314:	00090103          	lb	sp,0(s2)
     318:	0100                	addi	s0,sp,128
     31a:	00090103          	lb	sp,0(s2)
     31e:	0100                	addi	s0,sp,128
     320:	00090203          	lb	tp,0(s2)
     324:	0100                	addi	s0,sp,128
     326:	1105                	addi	sp,sp,-31
     328:	00090003          	lb	zero,0(s2)
     32c:	0100                	addi	s0,sp,128
     32e:	1405                	addi	s0,s0,-31
     330:	0306                	slli	t1,t1,0x1
     332:	0900                	addi	s0,sp,144
     334:	0000                	unimp
     336:	0501                	addi	a0,a0,0
     338:	0311                	addi	t1,t1,4
     33a:	0900                	addi	s0,sp,144
     33c:	0004                	0x4
     33e:	0501                	addi	a0,a0,0
     340:	0331                	addi	t1,t1,12
     342:	097c                	addi	a5,sp,156
     344:	0004                	0x4
     346:	0501                	addi	a0,a0,0
     348:	0314                	addi	a3,sp,384
     34a:	0904                	addi	s1,sp,144
     34c:	0020                	addi	s0,sp,8
     34e:	0501                	addi	a0,a0,0
     350:	030c                	addi	a1,sp,384
     352:	0900                	addi	s0,sp,144
     354:	0002                	c.slli64	zero
     356:	0301                	addi	t1,t1,0
     358:	0901                	addi	s2,s2,0
     35a:	0002                	c.slli64	zero
     35c:	0301                	addi	t1,t1,0
     35e:	0909                	addi	s2,s2,2
     360:	0004                	0x4
     362:	0501                	addi	a0,a0,0
     364:	0309                	addi	t1,t1,2
     366:	0904                	addi	s1,sp,144
     368:	0004                	0x4
     36a:	0401                	addi	s0,s0,0
     36c:	0502                	c.slli64	a0
     36e:	09180307          	0x9180307
     372:	0008                	0x8
     374:	0501                	addi	a0,a0,0
