
LinkTest.b：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	00013503          	ld	a0,0(sp)
  a008e0:	00f98023          	sb	a5,0(s3)
  a008e4:	f8dff06f          	j	a00870 <print+0x88>
  a008e8:	00098513          	mv	a0,s3
  a008ec:	000a0593          	mv	a1,s4
  a008f0:	00000613          	li	a2,0
  a008f4:	00000693          	li	a3,0
  a008f8:	00000713          	li	a4,0
  a008fc:	00000793          	li	a5,0
  a00900:	00500893          	li	a7,5
  a00904:	00000073          	ecall
  a00908:	0004a023          	sw	zero,0(s1)
  a0090c:	f65ff06f          	j	a00870 <print+0x88>
  a00910:	001b831b          	addiw	t1,s7,1
  a00914:	006907b3          	add	a5,s2,t1
  a00918:	0007c503          	lbu	a0,0(a5)
  a0091c:	02d00713          	li	a4,45
  a00920:	00000793          	li	a5,0
  a00924:	08e50e63          	beq	a0,a4,a009c0 <print+0x1d8>
  a00928:	03000713          	li	a4,48
  a0092c:	02000813          	li	a6,32
  a00930:	0ae50263          	beq	a0,a4,a009d4 <print+0x1ec>
  a00934:	fd05071b          	addiw	a4,a0,-48
  a00938:	00900693          	li	a3,9
  a0093c:	0ae6e663          	bltu	a3,a4,a009e8 <print+0x200>
  a00940:	0013059b          	addiw	a1,t1,1
  a00944:	00000713          	li	a4,0
  a00948:	00900e13          	li	t3,9
  a0094c:	0027189b          	slliw	a7,a4,0x2
  a00950:	00e888bb          	addw	a7,a7,a4
  a00954:	0018989b          	slliw	a7,a7,0x1
  a00958:	00a888bb          	addw	a7,a7,a0
  a0095c:	fd08871b          	addiw	a4,a7,-48
  a00960:	0005831b          	sext.w	t1,a1
  a00964:	00b90633          	add	a2,s2,a1
  a00968:	00064883          	lbu	a7,0(a2)
  a0096c:	0008851b          	sext.w	a0,a7
  a00970:	00158593          	addi	a1,a1,1
  a00974:	fd08889b          	addiw	a7,a7,-48
  a00978:	fd1e7ae3          	bgeu	t3,a7,a0094c <print+0x164>
  a0097c:	02e00693          	li	a3,46
  a00980:	06d50863          	beq	a0,a3,a009f0 <print+0x208>
  a00984:	06c00693          	li	a3,108
  a00988:	0ad50863          	beq	a0,a3,a00a38 <print+0x250>
  a0098c:	7a050663          	beqz	a0,a01138 <print+0x950>
  a00990:	fbc5069b          	addiw	a3,a0,-68
  a00994:	03400613          	li	a2,52
  a00998:	7ad66663          	bltu	a2,a3,a01144 <print+0x95c>
  a0099c:	fbc5069b          	addiw	a3,a0,-68
  a009a0:	0006859b          	sext.w	a1,a3
  a009a4:	7ab66063          	bltu	a2,a1,a01144 <print+0x95c>
  a009a8:	02069613          	slli	a2,a3,0x20
  a009ac:	01e65693          	srli	a3,a2,0x1e
  a009b0:	016686b3          	add	a3,a3,s6
  a009b4:	0006a683          	lw	a3,0(a3)
  a009b8:	016686b3          	add	a3,a3,s6
  a009bc:	00068067          	jr	a3
  a009c0:	002b831b          	addiw	t1,s7,2
  a009c4:	006907b3          	add	a5,s2,t1
  a009c8:	0007c503          	lbu	a0,0(a5)
  a009cc:	00100793          	li	a5,1
  a009d0:	f59ff06f          	j	a00928 <print+0x140>
  a009d4:	0013031b          	addiw	t1,t1,1
  a009d8:	00690733          	add	a4,s2,t1
  a009dc:	00074503          	lbu	a0,0(a4)
  a009e0:	03000813          	li	a6,48
  a009e4:	f51ff06f          	j	a00934 <print+0x14c>
  a009e8:	00000713          	li	a4,0
  a009ec:	f91ff06f          	j	a0097c <print+0x194>
  a009f0:	0013069b          	addiw	a3,t1,1
  a009f4:	00d90633          	add	a2,s2,a3
  a009f8:	00064503          	lbu	a0,0(a2)
  a009fc:	fd050e1b          	addiw	t3,a0,-48
  a00a00:	00900893          	li	a7,9
  a00a04:	0023061b          	addiw	a2,t1,2
  a00a08:	00900593          	li	a1,9
  a00a0c:	0005051b          	sext.w	a0,a0
  a00a10:	00068313          	mv	t1,a3
  a00a14:	f7c8e8e3          	bltu	a7,t3,a00984 <print+0x19c>
  a00a18:	0006031b          	sext.w	t1,a2
  a00a1c:	00c906b3          	add	a3,s2,a2
  a00a20:	0006c503          	lbu	a0,0(a3)
  a00a24:	00160613          	addi	a2,a2,1
  a00a28:	fd05069b          	addiw	a3,a0,-48
  a00a2c:	fed5f6e3          	bgeu	a1,a3,a00a18 <print+0x230>
  a00a30:	0005051b          	sext.w	a0,a0
  a00a34:	f51ff06f          	j	a00984 <print+0x19c>
  a00a38:	0013031b          	addiw	t1,t1,1
  a00a3c:	006906b3          	add	a3,s2,t1
  a00a40:	0006c503          	lbu	a0,0(a3)
  a00a44:	6e050a63          	beqz	a0,a01138 <print+0x950>
  a00a48:	fbc5069b          	addiw	a3,a0,-68
  a00a4c:	0ff6f693          	zext.b	a3,a3
  a00a50:	03400613          	li	a2,52
  a00a54:	6ed66663          	bltu	a2,a3,a01140 <print+0x958>
  a00a58:	fbc5069b          	addiw	a3,a0,-68
  a00a5c:	0ff6f593          	zext.b	a1,a3
  a00a60:	6eb66063          	bltu	a2,a1,a01140 <print+0x958>
  a00a64:	00259693          	slli	a3,a1,0x2
  a00a68:	00001617          	auipc	a2,0x1
  a00a6c:	66c60613          	addi	a2,a2,1644 # a020d4 <_etext+0xd4>
  a00a70:	00c686b3          	add	a3,a3,a2
  a00a74:	0006a683          	lw	a3,0(a3)
  a00a78:	00c686b3          	add	a3,a3,a2
  a00a7c:	00068067          	jr	a3
  a00a80:	00030b93          	mv	s7,t1
  a00a84:	0080006f          	j	a00a8c <print+0x2a4>
  a00a88:	00030b93          	mv	s7,t1
  a00a8c:	008a8c13          	addi	s8,s5,8
  a00a90:	000aca83          	lbu	s5,0(s5)
  a00a94:	00078693          	mv	a3,a5
  a00a98:	00070613          	mv	a2,a4
  a00a9c:	000a8593          	mv	a1,s5
  a00aa0:	f3040513          	addi	a0,s0,-208
  a00aa4:	00000097          	auipc	ra,0x0
  a00aa8:	9d8080e7          	jalr	-1576(ra) # a0047c <printChar>
  a00aac:	0004a783          	lw	a5,0(s1)
  a00ab0:	0017871b          	addiw	a4,a5,1
  a00ab4:	0007069b          	sext.w	a3,a4
  a00ab8:	00e4a023          	sw	a4,0(s1)
  a00abc:	00f987b3          	add	a5,s3,a5
  a00ac0:	01578023          	sb	s5,0(a5)
  a00ac4:	000c0a93          	mv	s5,s8
  a00ac8:	db4694e3          	bne	a3,s4,a00870 <print+0x88>
  a00acc:	00098513          	mv	a0,s3
  a00ad0:	000a0593          	mv	a1,s4
  a00ad4:	00000613          	li	a2,0
  a00ad8:	00000693          	li	a3,0
  a00adc:	00000713          	li	a4,0
  a00ae0:	00000793          	li	a5,0
  a00ae4:	00500893          	li	a7,5
  a00ae8:	00000073          	ecall
  a00aec:	0004a023          	sw	zero,0(s1)
  a00af0:	d81ff06f          	j	a00870 <print+0x88>
  a00af4:	000ab583          	ld	a1,0(s5)
  a00af8:	00030b93          	mv	s7,t1
  a00afc:	008a8a93          	addi	s5,s5,8
  a00b00:	00000693          	li	a3,0
  a00b04:	0405c263          	bltz	a1,a00b48 <print+0x360>
  a00b08:	00000893          	li	a7,0
  a00b0c:	00a00613          	li	a2,10
  a00b10:	f3040513          	addi	a0,s0,-208
  a00b14:	00000097          	auipc	ra,0x0
  a00b18:	b38080e7          	jalr	-1224(ra) # a0064c <printNum>
  a00b1c:	f3044783          	lbu	a5,-208(s0)
  a00b20:	d40788e3          	beqz	a5,a00870 <print+0x88>
  a00b24:	f3140813          	addi	a6,s0,-207
  a00b28:	00a00e13          	li	t3,10
  a00b2c:	00d00e93          	li	t4,13
  a00b30:	00100f13          	li	t5,1
  a00b34:	0500006f          	j	a00b84 <print+0x39c>
  a00b38:	000aa583          	lw	a1,0(s5)
  a00b3c:	00030b93          	mv	s7,t1
  a00b40:	008a8a93          	addi	s5,s5,8
  a00b44:	fbdff06f          	j	a00b00 <print+0x318>
  a00b48:	40b005b3          	neg	a1,a1
  a00b4c:	00100693          	li	a3,1
  a00b50:	fb9ff06f          	j	a00b08 <print+0x320>
  a00b54:	00080313          	mv	t1,a6
  a00b58:	fff84603          	lbu	a2,-1(a6)
  a00b5c:	0004a783          	lw	a5,0(s1)
  a00b60:	0017871b          	addiw	a4,a5,1
  a00b64:	0007069b          	sext.w	a3,a4
  a00b68:	00e4a023          	sw	a4,0(s1)
  a00b6c:	00f987b3          	add	a5,s3,a5
  a00b70:	00c78023          	sb	a2,0(a5)
  a00b74:	07468263          	beq	a3,s4,a00bd8 <print+0x3f0>
  a00b78:	00034783          	lbu	a5,0(t1)
  a00b7c:	00180813          	addi	a6,a6,1
  a00b80:	ce0788e3          	beqz	a5,a00870 <print+0x88>
  a00b84:	fdc798e3          	bne	a5,t3,a00b54 <print+0x36c>
  a00b88:	0004a783          	lw	a5,0(s1)
  a00b8c:	0017871b          	addiw	a4,a5,1
  a00b90:	0007069b          	sext.w	a3,a4
  a00b94:	00e4a023          	sw	a4,0(s1)
  a00b98:	00f987b3          	add	a5,s3,a5
  a00b9c:	01d78023          	sb	t4,0(a5)
  a00ba0:	fb469ae3          	bne	a3,s4,a00b54 <print+0x36c>
  a00ba4:	00098513          	mv	a0,s3
  a00ba8:	000a0593          	mv	a1,s4
  a00bac:	00000613          	li	a2,0
  a00bb0:	00000693          	li	a3,0
  a00bb4:	00000713          	li	a4,0
  a00bb8:	00000793          	li	a5,0
  a00bbc:	00500893          	li	a7,5
  a00bc0:	00000073          	ecall
  a00bc4:	00080313          	mv	t1,a6
  a00bc8:	fff84783          	lbu	a5,-1(a6)
  a00bcc:	01e4a023          	sw	t5,0(s1)
  a00bd0:	00f98023          	sb	a5,0(s3)
  a00bd4:	fa5ff06f          	j	a00b78 <print+0x390>
  a00bd8:	00098513          	mv	a0,s3
  a00bdc:	000a0593          	mv	a1,s4
  a00be0:	00000613          	li	a2,0
  a00be4:	00000693          	li	a3,0
  a00be8:	00000713          	li	a4,0
  a00bec:	00000793          	li	a5,0
  a00bf0:	00500893          	li	a7,5
  a00bf4:	00000073          	ecall
  a00bf8:	0004a023          	sw	zero,0(s1)
  a00bfc:	f7dff06f          	j	a00b78 <print+0x390>
  a00c00:	00030b93          	mv	s7,t1
  a00c04:	00100693          	li	a3,1
  a00c08:	00c0006f          	j	a00c14 <print+0x42c>
  a00c0c:	00030b93          	mv	s7,t1
  a00c10:	00000693          	li	a3,0
  a00c14:	04068063          	beqz	a3,a00c54 <print+0x46c>
  a00c18:	000ab583          	ld	a1,0(s5)
  a00c1c:	008a8a93          	addi	s5,s5,8
  a00c20:	00000893          	li	a7,0
  a00c24:	00000693          	li	a3,0
  a00c28:	00800613          	li	a2,8
  a00c2c:	f3040513          	addi	a0,s0,-208
  a00c30:	00000097          	auipc	ra,0x0
  a00c34:	a1c080e7          	jalr	-1508(ra) # a0064c <printNum>
  a00c38:	f3044783          	lbu	a5,-208(s0)
  a00c3c:	c2078ae3          	beqz	a5,a00870 <print+0x88>
  a00c40:	f3140813          	addi	a6,s0,-207
  a00c44:	00a00e13          	li	t3,10
  a00c48:	00d00e93          	li	t4,13
  a00c4c:	00100f13          	li	t5,1
  a00c50:	0400006f          	j	a00c90 <print+0x4a8>
  a00c54:	000aa583          	lw	a1,0(s5)
  a00c58:	008a8a93          	addi	s5,s5,8
  a00c5c:	fc5ff06f          	j	a00c20 <print+0x438>
  a00c60:	00080313          	mv	t1,a6
  a00c64:	fff84603          	lbu	a2,-1(a6)
  a00c68:	0004a783          	lw	a5,0(s1)
  a00c6c:	0017871b          	addiw	a4,a5,1
  a00c70:	0007069b          	sext.w	a3,a4
  a00c74:	00e4a023          	sw	a4,0(s1)
  a00c78:	00f987b3          	add	a5,s3,a5
  a00c7c:	00c78023          	sb	a2,0(a5)
  a00c80:	07468263          	beq	a3,s4,a00ce4 <print+0x4fc>
  a00c84:	00034783          	lbu	a5,0(t1)
  a00c88:	00180813          	addi	a6,a6,1
  a00c8c:	be0782e3          	beqz	a5,a00870 <print+0x88>
  a00c90:	fdc798e3          	bne	a5,t3,a00c60 <print+0x478>
  a00c94:	0004a783          	lw	a5,0(s1)
  a00c98:	0017871b          	addiw	a4,a5,1
  a00c9c:	0007069b          	sext.w	a3,a4
  a00ca0:	00e4a023          	sw	a4,0(s1)
  a00ca4:	00f987b3          	add	a5,s3,a5
  a00ca8:	01d78023          	sb	t4,0(a5)
  a00cac:	fb469ae3          	bne	a3,s4,a00c60 <print+0x478>
  a00cb0:	00098513          	mv	a0,s3
  a00cb4:	000a0593          	mv	a1,s4
  a00cb8:	00000613          	li	a2,0
  a00cbc:	00000693          	li	a3,0
  a00cc0:	00000713          	li	a4,0
  a00cc4:	00000793          	li	a5,0
  a00cc8:	00500893          	li	a7,5
  a00ccc:	00000073          	ecall
  a00cd0:	00080313          	mv	t1,a6
  a00cd4:	fff84783          	lbu	a5,-1(a6)
  a00cd8:	01e4a023          	sw	t5,0(s1)
  a00cdc:	00f98023          	sb	a5,0(s3)
  a00ce0:	fa5ff06f          	j	a00c84 <print+0x49c>
  a00ce4:	00098513          	mv	a0,s3
  a00ce8:	000a0593          	mv	a1,s4
  a00cec:	00000613          	li	a2,0
  a00cf0:	00000693          	li	a3,0
  a00cf4:	00000713          	li	a4,0
  a00cf8:	00000793          	li	a5,0
  a00cfc:	00500893          	li	a7,5
  a00d00:	00000073          	ecall
  a00d04:	0004a023          	sw	zero,0(s1)
  a00d08:	f7dff06f          	j	a00c84 <print+0x49c>
  a00d0c:	00030b93          	mv	s7,t1
  a00d10:	00100693          	li	a3,1
  a00d14:	00c0006f          	j	a00d20 <print+0x538>
  a00d18:	00030b93          	mv	s7,t1
  a00d1c:	00000693          	li	a3,0
  a00d20:	04068063          	beqz	a3,a00d60 <print+0x578>
  a00d24:	000ab583          	ld	a1,0(s5)
  a00d28:	008a8a93          	addi	s5,s5,8
  a00d2c:	00000893          	li	a7,0
  a00d30:	00000693          	li	a3,0
  a00d34:	00a00613          	li	a2,10
  a00d38:	f3040513          	addi	a0,s0,-208
  a00d3c:	00000097          	auipc	ra,0x0
  a00d40:	910080e7          	jalr	-1776(ra) # a0064c <printNum>
  a00d44:	f3044783          	lbu	a5,-208(s0)
  a00d48:	b20784e3          	beqz	a5,a00870 <print+0x88>
  a00d4c:	f3140813          	addi	a6,s0,-207
  a00d50:	00a00e13          	li	t3,10
  a00d54:	00d00e93          	li	t4,13
  a00d58:	00100f13          	li	t5,1
  a00d5c:	0400006f          	j	a00d9c <print+0x5b4>
  a00d60:	000aa583          	lw	a1,0(s5)
  a00d64:	008a8a93          	addi	s5,s5,8
  a00d68:	fc5ff06f          	j	a00d2c <print+0x544>
  a00d6c:	00080313          	mv	t1,a6
  a00d70:	fff84603          	lbu	a2,-1(a6)
  a00d74:	0004a783          	lw	a5,0(s1)
  a00d78:	0017871b          	addiw	a4,a5,1
  a00d7c:	0007069b          	sext.w	a3,a4
  a00d80:	00e4a023          	sw	a4,0(s1)
  a00d84:	00f987b3          	add	a5,s3,a5
  a00d88:	00c78023          	sb	a2,0(a5)
  a00d8c:	07468263          	beq	a3,s4,a00df0 <print+0x608>
  a00d90:	00034783          	lbu	a5,0(t1)
  a00d94:	00180813          	addi	a6,a6,1
  a00d98:	ac078ce3          	beqz	a5,a00870 <print+0x88>
  a00d9c:	fdc798e3          	bne	a5,t3,a00d6c <print+0x584>
  a00da0:	0004a783          	lw	a5,0(s1)
  a00da4:	0017871b          	addiw	a4,a5,1
  a00da8:	0007069b          	sext.w	a3,a4
  a00dac:	00e4a023          	sw	a4,0(s1)
  a00db0:	00f987b3          	add	a5,s3,a5
  a00db4:	01d78023          	sb	t4,0(a5)
  a00db8:	fb469ae3          	bne	a3,s4,a00d6c <print+0x584>
  a00dbc:	00098513          	mv	a0,s3
  a00dc0:	000a0593          	mv	a1,s4
  a00dc4:	00000613          	li	a2,0
  a00dc8:	00000693          	li	a3,0
  a00dcc:	00000713          	li	a4,0
  a00dd0:	00000793          	li	a5,0
  a00dd4:	00500893          	li	a7,5
  a00dd8:	00000073          	ecall
  a00ddc:	00080313          	mv	t1,a6
  a00de0:	fff84783          	lbu	a5,-1(a6)
  a00de4:	01e4a023          	sw	t5,0(s1)
  a00de8:	00f98023          	sb	a5,0(s3)
  a00dec:	fa5ff06f          	j	a00d90 <print+0x5a8>
  a00df0:	00098513          	mv	a0,s3
  a00df4:	000a0593          	mv	a1,s4
  a00df8:	00000613          	li	a2,0
  a00dfc:	00000693          	li	a3,0
  a00e00:	00000713          	li	a4,0
  a00e04:	00000793          	li	a5,0
  a00e08:	00500893          	li	a7,5
  a00e0c:	00000073          	ecall
  a00e10:	0004a023          	sw	zero,0(s1)
  a00e14:	f7dff06f          	j	a00d90 <print+0x5a8>
  a00e18:	00030b93          	mv	s7,t1
  a00e1c:	00100693          	li	a3,1
  a00e20:	00c0006f          	j	a00e2c <print+0x644>
  a00e24:	00030b93          	mv	s7,t1
  a00e28:	00000693          	li	a3,0
  a00e2c:	04068063          	beqz	a3,a00e6c <print+0x684>
  a00e30:	000ab583          	ld	a1,0(s5)
  a00e34:	008a8a93          	addi	s5,s5,8
  a00e38:	00000893          	li	a7,0
  a00e3c:	00000693          	li	a3,0
  a00e40:	01000613          	li	a2,16
  a00e44:	f3040513          	addi	a0,s0,-208
  a00e48:	00000097          	auipc	ra,0x0
  a00e4c:	804080e7          	jalr	-2044(ra) # a0064c <printNum>
  a00e50:	f3044783          	lbu	a5,-208(s0)
  a00e54:	a0078ee3          	beqz	a5,a00870 <print+0x88>
  a00e58:	f3140813          	addi	a6,s0,-207
  a00e5c:	00a00e13          	li	t3,10
  a00e60:	00d00e93          	li	t4,13
  a00e64:	00100f13          	li	t5,1
  a00e68:	0400006f          	j	a00ea8 <print+0x6c0>
  a00e6c:	000aa583          	lw	a1,0(s5)
  a00e70:	008a8a93          	addi	s5,s5,8
  a00e74:	fc5ff06f          	j	a00e38 <print+0x650>
  a00e78:	00080313          	mv	t1,a6
  a00e7c:	fff84603          	lbu	a2,-1(a6)
  a00e80:	0004a783          	lw	a5,0(s1)
  a00e84:	0017871b          	addiw	a4,a5,1
  a00e88:	0007069b          	sext.w	a3,a4
  a00e8c:	00e4a023          	sw	a4,0(s1)
  a00e90:	00f987b3          	add	a5,s3,a5
  a00e94:	00c78023          	sb	a2,0(a5)
  a00e98:	07468263          	beq	a3,s4,a00efc <print+0x714>
  a00e9c:	00034783          	lbu	a5,0(t1)
  a00ea0:	00180813          	addi	a6,a6,1
  a00ea4:	9c0786e3          	beqz	a5,a00870 <print+0x88>
  a00ea8:	fdc798e3          	bne	a5,t3,a00e78 <print+0x690>
  a00eac:	0004a783          	lw	a5,0(s1)
  a00eb0:	0017871b          	addiw	a4,a5,1
  a00eb4:	0007069b          	sext.w	a3,a4
  a00eb8:	00e4a023          	sw	a4,0(s1)
  a00ebc:	00f987b3          	add	a5,s3,a5
  a00ec0:	01d78023          	sb	t4,0(a5)
  a00ec4:	fb469ae3          	bne	a3,s4,a00e78 <print+0x690>
  a00ec8:	00098513          	mv	a0,s3
  a00ecc:	000a0593          	mv	a1,s4
  a00ed0:	00000613          	li	a2,0
  a00ed4:	00000693          	li	a3,0
  a00ed8:	00000713          	li	a4,0
  a00edc:	00000793          	li	a5,0
  a00ee0:	00500893          	li	a7,5
  a00ee4:	00000073          	ecall
  a00ee8:	00080313          	mv	t1,a6
  a00eec:	fff84783          	lbu	a5,-1(a6)
  a00ef0:	01e4a023          	sw	t5,0(s1)
  a00ef4:	00f98023          	sb	a5,0(s3)
  a00ef8:	fa5ff06f          	j	a00e9c <print+0x6b4>
  a00efc:	00098513          	mv	a0,s3
  a00f00:	000a0593          	mv	a1,s4
  a00f04:	00000613          	li	a2,0
  a00f08:	00000693          	li	a3,0
  a00f0c:	00000713          	li	a4,0
  a00f10:	00000793          	li	a5,0
  a00f14:	00500893          	li	a7,5
  a00f18:	00000073          	ecall
  a00f1c:	0004a023          	sw	zero,0(s1)
  a00f20:	f7dff06f          	j	a00e9c <print+0x6b4>
  a00f24:	00030b93          	mv	s7,t1
  a00f28:	00100693          	li	a3,1
  a00f2c:	00c0006f          	j	a00f38 <print+0x750>
  a00f30:	00030b93          	mv	s7,t1
  a00f34:	00000693          	li	a3,0
  a00f38:	04068063          	beqz	a3,a00f78 <print+0x790>
  a00f3c:	000ab583          	ld	a1,0(s5)
  a00f40:	008a8a93          	addi	s5,s5,8
  a00f44:	00100893          	li	a7,1
  a00f48:	00000693          	li	a3,0
  a00f4c:	01000613          	li	a2,16
  a00f50:	f3040513          	addi	a0,s0,-208
  a00f54:	fffff097          	auipc	ra,0xfffff
  a00f58:	6f8080e7          	jalr	1784(ra) # a0064c <printNum>
  a00f5c:	f3044783          	lbu	a5,-208(s0)
  a00f60:	900788e3          	beqz	a5,a00870 <print+0x88>
  a00f64:	f3140813          	addi	a6,s0,-207
  a00f68:	00a00e13          	li	t3,10
  a00f6c:	00d00e93          	li	t4,13
  a00f70:	00100f13          	li	t5,1
  a00f74:	0400006f          	j	a00fb4 <print+0x7cc>
  a00f78:	000aa583          	lw	a1,0(s5)
  a00f7c:	008a8a93          	addi	s5,s5,8
  a00f80:	fc5ff06f          	j	a00f44 <print+0x75c>
  a00f84:	00080313          	mv	t1,a6
  a00f88:	fff84603          	lbu	a2,-1(a6)
  a00f8c:	0004a783          	lw	a5,0(s1)
  a00f90:	0017871b          	addiw	a4,a5,1
  a00f94:	0007069b          	sext.w	a3,a4
  a00f98:	00e4a023          	sw	a4,0(s1)
  a00f9c:	00f987b3          	add	a5,s3,a5
  a00fa0:	00c78023          	sb	a2,0(a5)
  a00fa4:	07468263          	beq	a3,s4,a01008 <print+0x820>
  a00fa8:	00034783          	lbu	a5,0(t1)
  a00fac:	00180813          	addi	a6,a6,1
  a00fb0:	8c0780e3          	beqz	a5,a00870 <print+0x88>
  a00fb4:	fdc798e3          	bne	a5,t3,a00f84 <print+0x79c>
  a00fb8:	0004a783          	lw	a5,0(s1)
  a00fbc:	0017871b          	addiw	a4,a5,1
  a00fc0:	0007069b          	sext.w	a3,a4
  a00fc4:	00e4a023          	sw	a4,0(s1)
  a00fc8:	00f987b3          	add	a5,s3,a5
  a00fcc:	01d78023          	sb	t4,0(a5)
  a00fd0:	fb469ae3          	bne	a3,s4,a00f84 <print+0x79c>
  a00fd4:	00098513          	mv	a0,s3
  a00fd8:	000a0593          	mv	a1,s4
  a00fdc:	00000613          	li	a2,0
  a00fe0:	00000693          	li	a3,0
  a00fe4:	00000713          	li	a4,0
  a00fe8:	00000793          	li	a5,0
  a00fec:	00500893          	li	a7,5
  a00ff0:	00000073          	ecall
  a00ff4:	00080313          	mv	t1,a6
  a00ff8:	fff84783          	lbu	a5,-1(a6)
  a00ffc:	01e4a023          	sw	t5,0(s1)
  a01000:	00f98023          	sb	a5,0(s3)
